#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 2008176 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=24836, tid=5644
#
# JRE version: OpenJDK Runtime Environment (21.0.8) (build 21.0.8+-14196175-b1038.72)
# Java VM: OpenJDK 64-Bit Server VM (21.0.8+-14196175-b1038.72, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED --add-opens=java.base/java.time=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=BR -Duser.language=pt -Duser.variant -javaagent:C:\Users\civil\.gradle\wrapper\dists\gradle-9.1.0-bin\9agqghryom9wkf8r80qlhnts3\gradle-9.1.0\lib\agents\gradle-instrumentation-agent-9.1.0.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.1.0

Host: 12th Gen Intel(R) Core(TM) i5-12450HX, 12 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7623)
Time: Thu Jan 29 00:51:00 2026 Hora Padrão da Bahia elapsed time: 2235.598704 seconds (0d 0h 37m 15s)

---------------  T H R E A D  ---------------

Current thread (0x0000028f2439e2c0):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=5644, stack(0x000000e27f100000,0x000000e27f200000) (1024K)]


Current CompileTask:
C2:2235598 279385 %     4       com.android.tools.r8.internal.re0::b @ 454 (3610 bytes)

Stack: [0x000000e27f100000,0x000000e27f200000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d68d9]
V  [jvm.dll+0x866693]
V  [jvm.dll+0x868c4e]
V  [jvm.dll+0x869333]
V  [jvm.dll+0x280566]
V  [jvm.dll+0xc07cd]
V  [jvm.dll+0xc0d03]
V  [jvm.dll+0x3b961b]
V  [jvm.dll+0x385507]
V  [jvm.dll+0x38497a]
V  [jvm.dll+0x249252]
V  [jvm.dll+0x248821]
V  [jvm.dll+0x1c73a4]
V  [jvm.dll+0x257f9e]
V  [jvm.dll+0x2564e6]
V  [jvm.dll+0x3f4696]
V  [jvm.dll+0x80eac8]
V  [jvm.dll+0x6d512d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c53c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class ksp.org.jetbrains.kotlin.storage.MemoizedFunctionToNullable                     : loaded 3 times (x 70B)
Class ksp.com.intellij.openapi.progress.StandardProgressIndicator                     : loaded 3 times (x 70B)
Class [Lksp.com.intellij.lang.java.parser.BasicDeclarationParser$BaseContext;         : loaded 3 times (x 69B)
Class ksp.com.intellij.lang.java.parser.BasicDeclarationParser                        : loaded 3 times (x 88B)
Class ksp.com.intellij.psi.impl.source.BasicJavaDocElementType$JavaDocCompositeElementType: loaded 3 times (x 83B)
Class ksp.it.unimi.dsi.fastutil.longs.LongSet                                         : loaded 3 times (x 70B)
Class ksp.com.intellij.psi.util.PsiUtilCore$NullPsiFile                               : loaded 3 times (x 538B)
Class ksp.org.jetbrains.kotlin.psi.KtConstantExpression                               : loaded 3 times (x 504B)
Class ksp.org.jetbrains.kotlin.psi.stubs.elements.KtValueArgumentElementType          : loaded 3 times (x 100B)
Class [Lksp.org.jetbrains.kotlin.psi.KtDeclarationWithBody;                           : loaded 3 times (x 69B)
Class ksp.com.intellij.util.containers.FactoryMap                                     : loaded 3 times (x 124B)
Class ksp.com.intellij.util.containers.LinkedCustomHashMap$Entry                      : loaded 3 times (x 79B)
Class ksp.org.jetbrains.kotlin.platform.TargetPlatformVersion                         : loaded 3 times (x 70B)
Class ksp.com.intellij.psi.impl.source.PsiFileWithStubSupport                         : loaded 3 times (x 70B)
Class ksp.com.intellij.util.lang.JavaVersion                                          : loaded 3 times (x 74B)
Class ksp.com.intellij.psi.impl.PsiElementFactoryImpl                                 : loaded 3 times (x 259B)
Class ksp.kotlinx.collections.immutable.PersistentCollection$Builder                  : loaded 3 times (x 70B)
Class ksp.org.jetbrains.kotlin.fir.resolve.substitution.ConeTypeSubstitutorByTypeConstructorKt: loaded 3 times (x 71B)
Class ksp.com.intellij.util.pico.CyclicDependencyException                            : loaded 3 times (x 82B)
Class ksp.com.intellij.util.containers.ConcurrentLongObjectMap                        : loaded 3 times (x 70B)
Class ksp.com.intellij.util.containers.FastUtilCharSequenceHashingStrategy            : loaded 3 times (x 75B)
Class ksp.com.intellij.util.ObjectUtils                                               : loaded 3 times (x 71B)
Class ksp.org.codehaus.stax2.ri.typed.ValueDecoderFactory$FloatArrayDecoder           : loaded 3 times (x 78B)
Class ksp.com.intellij.psi.impl.PsiManagerImpl                                        : loaded 3 times (x 126B)
Class com.google.common.hash.Murmur3_128HashFunction$Murmur3_128Hasher                : loaded 3 times (x 146B)
Class com.android.tools.build.apkzlib.zip.DataDescriptorType                          : loaded 3 times (x 79B)
Class com.android.build.gradle.internal.tasks.MergeJavaResWorkAction$SourcedInput     : loaded 3 times (x 72B)
Class org.jetbrains.kotlin.statistics.metrics.ConcatMetricContainer                   : loaded 3 times (x 77B)
Class ksp.com.intellij.psi.search.DelegatingGlobalSearchScope                         : loaded 3 times (x 101B)
Class ksp.com.intellij.psi.impl.source.resolve.PsiResolveHelperImpl$2                 : loaded 3 times (x 112B)
Class ksp.org.jetbrains.kotlin.cli.jvm.compiler.MockExternalAnnotationsManager        : loaded 3 times (x 87B)
Class com.google.devtools.ksp.gradle.KspAAWorkerAction$execute$2                      : loaded 3 times (x 78B)
Class ksp.org.jetbrains.kotlin.fir.expressions.impl.FirEnumEntryDeserializedAccessExpressionImpl: loaded 3 times (x 119B)
Class ksp.org.jetbrains.kotlin.types.TypeCheckerState$SupertypesPolicy$DoCustomTransform: loaded 3 times (x 72B)
Class ksp.org.jetbrains.kotlin.analysis.api.signatures.KaFunctionSignature            : loaded 3 times (x 70B)
Class com.android.tools.r8.internal.dv                                                : loaded 3 times (x 78B)
Class ksp.org.jetbrains.kotlin.psi.KtCommonFile                                       : loaded 3 times (x 869B)
Class com.android.tools.r8.internal.ec4                                               : loaded 3 times (x 73B)
Class ksp.org.jetbrains.kotlin.psi.stubs.elements.KtImportAliasElementType            : loaded 3 times (x 100B)
Class com.android.tools.r8.internal.qo0                                               : loaded 3 times (x 160B)
Class com.google.devtools.ksp.impl.KotlinSymbolProcessing$execute$7                   : loaded 3 times (x 79B)
Class com.android.tools.r8.ir.optimize.k0                                             : loaded 3 times (x 75B)
Class org.jetbrains.kotlin.resolve.jvm.JvmClassName                                   : loaded 3 times (x 76B)
Class com.android.tools.r8.internal.yy2                                               : loaded 3 times (x 71B)
Class org.jetbrains.kotlin.metadata.jvm.JvmProtoBuf$StringTableTypes$RecordOrBuilder  : loaded 3 times (x 70B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$MemberKind$1                             : loaded 3 times (x 74B)
Class com.android.tools.r8.internal.ug4                                               : loaded 3 times (x 81B)
Class com.android.tools.r8.internal.cg2                                               : loaded 3 times (x 81B)
Class com.android.tools.r8.internal.dr0                                               : loaded 3 times (x 78B)
Class [Lcom.android.tools.r8.internal.e01;                                            : loaded 3 times (x 69B)
Class [Lcom.android.tools.r8.internal.h71;                                            : loaded 3 times (x 69B)
Class org.jetbrains.kotlin.incremental.storage.DoubleExternalizer                     : loaded 3 times (x 75B)
Class org.jetbrains.kotlin.descriptors.DescriptorVisibilities$8                       : loaded 3 times (x 79B)
Class com.android.tools.r8.graph.ma$a                                                 : loaded 3 times (x 70B)
Class ksp.org.jetbrains.kotlin.psi.stubs.KotlinValueArgumentStub                      : loaded 3 times (x 70B)
Class ksp.com.intellij.psi.impl.source.tree.java.JavaFileElement                      : loaded 3 times (x 273B)
Class ksp.com.intellij.psi.PsiUsesStatement                                           : loaded 3 times (x 70B)
Class [Lksp.com.intellij.psi.PsiQualifiedReferenceElement;                            : loaded 3 times (x 69B)
Class ksp.org.jetbrains.kotlin.serialization.deserialization.DeserializationConfiguration: loaded 3 times (x 70B)
Class ksp.org.jetbrains.kotlin.config.AnalysisFlag$Delegates$WarningLevelMap          : loaded 3 times (x 71B)
Class ksp.org.jetbrains.kotlin.metadata.ProtoBuf$QualifiedNameTable$QualifiedName     : loaded 3 times (x 110B)
Class ksp.org.jetbrains.kotlin.analysis.api.platform.KotlinMessageBusProvider$Companion: loaded 3 times (x 71B)
Class ksp.org.jetbrains.kotlin.load.kotlin.JvmPackagePartSource                       : loaded 3 times (x 86B)
Class ksp.org.jetbrains.kotlin.builtins.functions.FunctionTypeKind$KFunction          : loaded 3 times (x 77B)
Class ksp.org.jetbrains.kotlin.constant.UShortValue                                   : loaded 3 times (x 75B)
Class ksp.org.jetbrains.kotlin.parsing.TokenStreamPredicate                           : loaded 3 times (x 70B)
Class ksp.org.jetbrains.kotlin.parsing.TrailingCommentsBinder                         : loaded 3 times (x 74B)
Class org.jetbrains.kotlin.gradle.utils.ConfigurationsKt$maybeCreateResolvable$1      : loaded 3 times (x 78B)
Class org.jetbrains.kotlin.gradle.internal.properties.PropertiesBuildService$property$1$1: loaded 3 times (x 75B)
Class com.android.build.gradle.internal.ide.v2.SyncIssueImpl$Companion                : loaded 3 times (x 71B)
Class org.jetbrains.kotlin.gradle.artifacts.KotlinMetadataArtifactKt$KotlinMetadataArtifact$1: loaded 3 times (x 74B)
Class com.android.tools.r8.internal.r41                                               : loaded 3 times (x 74B)
Class com.android.tools.r8.internal.q60                                               : loaded 3 times (x 112B)
Class com.android.tools.r8.internal.ru                                                : loaded 3 times (x 99B)
Class com.android.tools.r8.internal.f52                                               : loaded 3 times (x 72B)
Class com.android.tools.r8.internal.kb2                                               : loaded 3 times (x 79B)
Class com.android.tools.r8.internal.f8                                                : loaded 3 times (x 315B)
Class com.android.tools.r8.internal.qs                                                : loaded 3 times (x 75B)
Class com.android.tools.r8.internal.ex                                                : loaded 3 times (x 83B)
Class com.android.tools.r8.internal.ti3                                               : loaded 3 times (x 81B)
Class com.google.devtools.ksp.gradle.KspAATask$Companion$registerKspAATask$kspTaskProvider$1$3$7: loaded 3 times (x 78B)
Class com.android.tools.r8.internal.hx3                                               : loaded 3 times (x 70B)
Class com.android.tools.r8.internal.h14                                               : loaded 3 times (x 177B)
Class com.android.tools.r8.internal.s22                                               : loaded 3 times (x 78B)
Class com.android.tools.r8.internal.mk1                                               : loaded 3 times (x 299B)
Class com.android.tools.r8.internal.al2                                               : loaded 3 times (x 81B)
Class com.android.tools.r8.ir.optimize.l2                                             : loaded 3 times (x 70B)
Class com.android.tools.r8.internal.d3                                                : loaded 3 times (x 118B)
Class com.android.tools.r8.graph.fd                                                   : loaded 3 times (x 106B)
Class com.android.tools.r8.shaking.o                                                  : loaded 3 times (x 78B)
Class [Lksp.org.jetbrains.kotlin.parsing.KotlinParsing$ParseEnumEntryResult;          : loaded 3 times (x 69B)
Class org.jetbrains.kotlin.daemon.common.CompilationResults                           : loaded 3 times (x 70B)
Class ksp.com.github.benmanes.caffeine.cache.RemovalCause                             : loaded 3 times (x 80B)
Class com.google.devtools.ksp.gradle.KspGradleSubplugin$applyToCompilation$5          : loaded 3 times (x 79B)
Class com.android.builder.merge.LazyIncrementalFileMergerInput                        : loaded 3 times (x 95B)
Class org.jetbrains.kotlin.gradle.tasks.configuration.BaseKotlinCompileConfig$registerBuildToolsApiTransformations$1: loaded 3 times (x 75B)
Class org.jetbrains.kotlin.gradle.tasks.configuration.AbstractKotlinCompileConfigKt$sam$org_gradle_api_Action$0: loaded 3 times (x 75B)
Class com.android.build.gradle.internal.matcher.FileExtensionWithPrefixPathMatcher$Companion$factory$1: loaded 3 times (x 75B)
Class com.android.builder.merge.IncrementalFileMergerOutputs                          : loaded 3 times (x 71B)
Class com.android.tools.build.apkzlib.bytestorage.TemporaryDirectoryStorage$1         : loaded 3 times (x 89B)
Class com.android.builder.merge.MergeInput                                            : loaded 3 times (x 72B)
Class ksp.org.jetbrains.kotlin.fir.types.ConeClassLikeType                            : loaded 3 times (x 82B)
Class org.jetbrains.kotlin.daemon.common.CompileIterationResult                       : loaded 3 times (x 72B)
Class ksp.org.jetbrains.kotlin.cli.common.localfs.KotlinLocalFileSystem               : loaded 3 times (x 103B)
Class com.android.build.api.variant.impl.FlatSourceDirectoriesForJavaImpl$internalGenerators$2: loaded 3 times (x 79B)
Class ksp.com.intellij.openapi.extensions.impl.BeanExtensionPoint                     : loaded 3 times (x 100B)
Class ksp.com.intellij.openapi.progress.impl.CoreProgressManager$1                    : loaded 3 times (x 95B)
Class ksp.kotlinx.collections.immutable.implementations.immutableSet.TrieNode         : loaded 3 times (x 72B)
Class ksp.com.intellij.psi.tree.IStubFileElementType                                  : loaded 3 times (x 108B)
Class ksp.com.intellij.util.xml.dom.StaxFactory                                       : loaded 3 times (x 71B)
Class ksp.com.intellij.openapi.vfs.VirtualFileSetFactoryKt                            : loaded 3 times (x 71B)
Class ksp.org.jetbrains.kotlin.cli.jvm.compiler.KotlinCliJavaFileManagerImpl          : loaded 3 times (x 91B)
Class ksp.org.jetbrains.kotlin.platform.SimplePlatform                                : loaded 3 times (x 75B)
Class com.google.devtools.ksp.standalone.LibraryRootsSearchScope                      : loaded 3 times (x 99B)
Class ksp.org.jetbrains.kotlin.psi.stubs.elements.KtModifierListElementType           : loaded 3 times (x 103B)
Class [Lksp.com.intellij.psi.StubBasedPsiElement;                                     : loaded 3 times (x 69B)
Class org.jetbrains.kotlin.konan.target.KonanTarget$IOS_SIMULATOR_ARM64               : loaded 3 times (x 78B)
Class ksp.com.intellij.openapi.project.ProjectLocator$Companion$withPreferredProject$1: loaded 3 times (x 76B)
Class org.jetbrains.kotlin.gradle.targets.jvm.KotlinJvmCompilationWireJavaSourcesSideEffectKt: loaded 3 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.KotlinCreateCompilationArchiveTaskKt$KotlinCreateCompilationArchivesTask$1: loaded 3 times (x 74B)
Class ksp.com.intellij.openapi.editor.ex.DocumentEx$1                                 : loaded 3 times (x 71B)
Class org.jetbrains.kotlin.gradle.internal.properties.NativePropertiesLoader$actualNativeHomeDirectory$2: loaded 3 times (x 74B)
Class org.jetbrains.kotlin.gradle.utils.StoredPropertyKt                              : loaded 3 times (x 71B)
Class ksp.com.intellij.openapi.editor.impl.DocumentImpl$1                             : loaded 3 times (x 87B)
Class ksp.com.intellij.psi.impl.java.stubs.JavaStubElementTypes$7                     : loaded 3 times (x 115B)
Class ksp.com.intellij.lexer.LexerPosition                                            : loaded 3 times (x 70B)
Class ksp.it.unimi.dsi.fastutil.ints.IntArrays$Segment                                : loaded 3 times (x 71B)
Class ksp.com.intellij.lang.java.parser.DeclarationParser$1                           : loaded 3 times (x 71B)
Class ksp.org.jetbrains.kotlin.storage.LockBasedStorageManager$MapBasedMemoizedFunction: loaded 3 times (x 82B)
Class ksp.org.jetbrains.kotlin.metadata.ProtoBuf$StringTable$1                        : loaded 3 times (x 144B)
Class ksp.org.jetbrains.kotlin.analysis.api.platform.projectStructure.KaGlobalSearchScopeMerger: loaded 3 times (x 70B)
Class ksp.org.jetbrains.kotlin.analysis.api.fir.modification.KaFirSourceModificationService: loaded 3 times (x 76B)
Class ksp.org.jetbrains.kotlin.serialization.DescriptorSerializerPlugin               : loaded 3 times (x 70B)
Class ksp.org.jetbrains.kotlin.psi.KtPostfixExpression                                : loaded 3 times (x 502B)
Class ksp.com.intellij.util.io.DataInputOutputUtil                                    : loaded 3 times (x 71B)
Class [Lksp.com.github.benmanes.caffeine.cache.DisabledScheduler;                     : loaded 3 times (x 69B)
Class org.gradle.accessors.dm.LibrariesForLibs$AndroidxLibraryAccessors               : loaded 3 times (x 83B)
Class ksp.org.jetbrains.kotlin.analysis.low.level.api.fir.LLSourceModuleResolutionStrategyProvider: loaded 3 times (x 75B)
Class ksp.org.jetbrains.kotlin.resolve.checkers.LocalVariableTypeParametersChecker    : loaded 3 times (x 74B)
Class ksp.org.jetbrains.kotlin.resolve.calls.checkers.CallReturnsArrayOfNothingChecker: loaded 3 times (x 74B)
Class ksp.org.jetbrains.kotlin.utils.exceptions.KotlinIllegalStateExceptionWithAttachments: loaded 3 times (x 92B)
Class ksp.org.jetbrains.kotlin.types.model.TypeSystemBuiltInsContext                  : loaded 3 times (x 70B)
Class ksp.org.jetbrains.kotlin.fir.types.TypeComponents$typeContext$1                 : loaded 3 times (x 1081B)
Class ksp.org.jetbrains.kotlin.fir.types.FirCorrespondingSupertypesCache              : loaded 3 times (x 72B)
Class ksp.org.jetbrains.kotlin.fir.types.impl.ConeClassLikeTypeImpl                   : loaded 3 times (x 83B)
Class ksp.org.jetbrains.kotlin.fir.analysis.FirOverridesBackwardCompatibilityHelper   : loaded 3 times (x 74B)
Class ksp.org.jetbrains.kotlin.resolve.calls.checkers.DslScopeViolationCallChecker    : loaded 3 times (x 74B)
Class ksp.org.jetbrains.kotlin.container.CacheKt                                      : loaded 3 times (x 71B)
Class ksp.org.jetbrains.kotlin.config.JvmAnalysisFlags$Delegates$JavaTypeEnhancementStateNullByDefault: loaded 3 times (x 71B)
Class ksp.org.jetbrains.kotlin.fir.declarations.DeprecationsProvider                  : loaded 3 times (x 72B)
Class ksp.org.jetbrains.kotlin.fir.declarations.impl.FirDeclarationStatusImpl$Modifier: loaded 3 times (x 79B)
Class ksp.org.jetbrains.kotlin.analysis.low.level.api.fir.sessions.LLFirAbstractSessionFactory$wrapLanguageVersionSettings$1$WhenMappings: loaded 3 times (x 71B)
Class ksp.org.jetbrains.kotlin.fir.SessionAndScopeSessionHolder                       : loaded 3 times (x 70B)
Class ksp.org.jetbrains.kotlin.fir.extensions.FirFunctionTypeKindExtension$FunctionTypeKindRegistrar: loaded 3 times (x 70B)
Class ksp.org.jetbrains.kotlin.analysis.utils.caches.SoftCachedMap$Kind               : loaded 3 times (x 79B)
Class ksp.org.jetbrains.kotlin.analysis.api.platform.declarations.KotlinDeclarationProvider: loaded 3 times (x 70B)
Class ksp.org.jetbrains.kotlin.analysis.api.platform.projectStructure.KotlinCompilerPluginsProvider: loaded 3 times (x 70B)
Class ksp.org.jetbrains.kotlin.incremental.IncrementalCompilationFeatures             : loaded 3 times (x 71B)
Class ksp.org.jetbrains.kotlin.KtSourceElement                                        : loaded 3 times (x 78B)
Class org.jetbrains.kotlin.resolve.scopes.receivers.Receiver                          : loaded 3 times (x 70B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$Modality$1                               : loaded 3 times (x 74B)
Class ksp.org.jetbrains.kotlin.analysis.api.standalone.base.packages.KotlinStandalonePackageProvider: loaded 3 times (x 86B)
Class org.jetbrains.org.objectweb.asm.tree.TypeAnnotationNode                         : loaded 3 times (x 81B)
Class [Lksp.org.jetbrains.kotlin.fir.types.ConeLookupTagBasedType;                    : loaded 3 times (x 69B)
Class ksp.org.jetbrains.kotlin.KtFakeSourceElementKind$EnumInitializer                : loaded 3 times (x 72B)
Class ksp.org.jetbrains.kotlin.fir.java.JavaSymbolProvider$symbolNamesProvider$1      : loaded 3 times (x 83B)
Class com.google.devtools.ksp.processing.CodeGenerator                                : loaded 3 times (x 70B)
